Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-23-11
created 25785 samples
created 25786 samples
created 25787 samples
created 25788 samples
created 25789 samples
created 25790 samples
created 25791 samples
created 25792 samples
created 25793 samples
created 25794 samples
created 25795 samples
created 25796 samples
created 25797 samples
created 25798 samples
created 25799 samples
created 25800 samples
created 25801 samples
created 25802 samples
created 25803 samples
created 25804 samples
created 25805 samples
created 25806 samples
created 25807 samples
created 25808 samples
created 25809 samples
created 25810 samples
created 25811 samples
created 25812 samples
created 25813 samples
created 25814 samples
created 25815 samples
created 25816 samples
created 25817 samples
created 25818 samples
created 25819 samples
created 25820 samples
created 25821 samples
created 25822 samples
created 25823 samples
created 25824 samples
created 25825 samples
created 25826 samples
created 25827 samples
created 25828 samples
created 25829 samples
created 25830 samples
created 25831 samples
created 25832 samples
created 25833 samples
created 25834 samples
created 25835 samples
created 25836 samples
created 25837 samples
created 25838 samples
created 25839 samples
created 25840 samples
created 25841 samples
created 25842 samples
created 25843 samples
created 25844 samples
created 25845 samples
created 25846 samples
created 25847 samples
created 25848 samples
created 25849 samples
created 25850 samples
created 25851 samples
created 25852 samples
created 25853 samples
created 25854 samples
created 25855 samples
created 25856 samples
created 25857 samples
created 25858 samples
created 25859 samples
created 25860 samples
created 25861 samples
created 25862 samples
created 25863 samples
created 25864 samples
created 25865 samples
created 25866 samples
created 25867 samples
created 25868 samples
created 25869 samples
created 25870 samples
created 25871 samples
created 25872 samples
created 25873 samples
created 25874 samples
created 25875 samples
created 25876 samples
created 25877 samples
created 25878 samples
created 25879 samples
created 25880 samples
created 25881 samples
created 25882 samples
created 25883 samples
created 25884 samples
created 25885 samples
created 25886 samples
created 25887 samples
created 25888 samples
created 25889 samples
created 25890 samples
created 25891 samples
created 25892 samples
created 25893 samples
created 25894 samples
created 25895 samples
created 25896 samples
created 25897 samples
created 25898 samples
created 25899 samples
created 25900 samples
created 25901 samples
created 25902 samples
created 25903 samples
created 25904 samples
created 25905 samples
created 25906 samples
created 25907 samples
created 25908 samples
created 25909 samples
created 25910 samples
created 25911 samples
created 25912 samples
created 25913 samples
created 25914 samples
created 25915 samples
created 25916 samples
created 25917 samples
created 25918 samples
created 25919 samples
created 25920 samples
created 25921 samples
created 25922 samples
created 25923 samples
created 25924 samples
created 25925 samples
created 25926 samples
created 25927 samples
created 25928 samples
created 25929 samples
created 25930 samples
created 25931 samples
created 25932 samples
created 25933 samples
created 25934 samples
created 25935 samples
created 25936 samples
created 25937 samples
created 25938 samples
created 25939 samples
created 25940 samples
created 25941 samples
created 25942 samples
created 25943 samples
created 25944 samples
created 25945 samples
created 25946 samples
created 25947 samples
created 25948 samples
created 25949 samples
created 25950 samples
created 25951 samples
created 25952 samples
created 25953 samples
created 25954 samples
created 25955 samples
created 25956 samples
created 25957 samples
created 25958 samples
created 25959 samples
created 25960 samples
created 25961 samples
created 25962 samples
created 25963 samples
created 25964 samples
created 25965 samples
created 25966 samples
created 25967 samples
created 25968 samples
created 25969 samples
created 25970 samples
created 25971 samples
created 25972 samples
created 25973 samples
created 25974 samples
created 25975 samples
created 25976 samples
created 25977 samples
created 25978 samples
created 25979 samples
created 25980 samples
created 25981 samples
created 25982 samples
created 25983 samples
created 25984 samples
created 25985 samples
created 25986 samples
created 25987 samples
created 25988 samples
created 25989 samples
created 25990 samples
created 25991 samples
created 25992 samples
created 25993 samples
created 25994 samples
created 25995 samples
created 25996 samples
created 25997 samples
created 25998 samples
created 25999 samples
created 26000 samples
created 26001 samples
created 26002 samples
created 26003 samples
created 26004 samples
created 26005 samples
created 26006 samples
created 26007 samples
created 26008 samples
created 26009 samples
created 26010 samples
created 26011 samples
created 26012 samples
created 26013 samples
created 26014 samples
created 26015 samples
created 26016 samples
created 26017 samples
created 26018 samples
created 26019 samples
created 26020 samples
created 26021 samples
created 26022 samples
created 26023 samples
created 26024 samples
created 26025 samples
created 26026 samples
created 26027 samples
created 26028 samples
created 26029 samples
created 26030 samples
created 26031 samples
created 26032 samples
created 26033 samples
created 26034 samples
created 26035 samples
created 26036 samples
created 26037 samples
created 26038 samples
created 26039 samples
created 26040 samples
created 26041 samples
created 26042 samples
created 26043 samples
created 26044 samples
created 26045 samples
created 26046 samples
created 26047 samples
created 26048 samples
created 26049 samples
created 26050 samples
created 26051 samples
created 26052 samples
created 26053 samples
created 26054 samples
created 26055 samples
created 26056 samples
created 26057 samples
created 26058 samples
created 26059 samples
created 26060 samples
created 26061 samples
created 26062 samples
created 26063 samples
created 26064 samples
created 26065 samples
created 26066 samples
created 26067 samples
created 26068 samples
created 26069 samples
created 26070 samples
created 26071 samples
created 26072 samples
created 26073 samples
created 26074 samples
created 26075 samples
created 26076 samples
created 26077 samples
created 26078 samples
created 26079 samples
created 26080 samples
created 26081 samples
created 26082 samples
created 26083 samples
created 26084 samples
created 26085 samples
created 26086 samples
created 26087 samples
