Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-18-18
created 6556 samples
created 6557 samples
created 6558 samples
created 6559 samples
created 6560 samples
created 6561 samples
created 6562 samples
created 6563 samples
created 6564 samples
created 6565 samples
created 6566 samples
created 6567 samples
created 6568 samples
created 6569 samples
created 6570 samples
created 6571 samples
created 6572 samples
created 6573 samples
created 6574 samples
created 6575 samples
created 6576 samples
created 6577 samples
created 6578 samples
created 6579 samples
created 6580 samples
created 6581 samples
created 6582 samples
created 6583 samples
created 6584 samples
created 6585 samples
created 6586 samples
created 6587 samples
created 6588 samples
created 6589 samples
created 6590 samples
created 6591 samples
created 6592 samples
created 6593 samples
created 6594 samples
created 6595 samples
created 6596 samples
created 6597 samples
created 6598 samples
created 6599 samples
created 6600 samples
created 6601 samples
created 6602 samples
created 6603 samples
created 6604 samples
created 6605 samples
created 6606 samples
created 6607 samples
created 6608 samples
created 6609 samples
created 6610 samples
created 6611 samples
created 6612 samples
created 6613 samples
created 6614 samples
created 6615 samples
created 6616 samples
created 6617 samples
created 6618 samples
created 6619 samples
created 6620 samples
created 6621 samples
created 6622 samples
created 6623 samples
created 6624 samples
created 6625 samples
created 6626 samples
created 6627 samples
created 6628 samples
created 6629 samples
created 6630 samples
created 6631 samples
created 6632 samples
created 6633 samples
created 6634 samples
created 6635 samples
created 6636 samples
created 6637 samples
created 6638 samples
created 6639 samples
created 6640 samples
created 6641 samples
created 6642 samples
created 6643 samples
created 6644 samples
created 6645 samples
created 6646 samples
created 6647 samples
created 6648 samples
created 6649 samples
created 6650 samples
created 6651 samples
created 6652 samples
created 6653 samples
created 6654 samples
created 6655 samples
created 6656 samples
created 6657 samples
created 6658 samples
created 6659 samples
created 6660 samples
created 6661 samples
created 6662 samples
created 6663 samples
created 6664 samples
created 6665 samples
created 6666 samples
created 6667 samples
created 6668 samples
created 6669 samples
created 6670 samples
created 6671 samples
created 6672 samples
created 6673 samples
created 6674 samples
created 6675 samples
created 6676 samples
created 6677 samples
created 6678 samples
created 6679 samples
created 6680 samples
created 6681 samples
created 6682 samples
created 6683 samples
created 6684 samples
created 6685 samples
created 6686 samples
created 6687 samples
created 6688 samples
created 6689 samples
created 6690 samples
created 6691 samples
created 6692 samples
created 6693 samples
created 6694 samples
created 6695 samples
created 6696 samples
created 6697 samples
created 6698 samples
created 6699 samples
created 6700 samples
created 6701 samples
created 6702 samples
created 6703 samples
created 6704 samples
created 6705 samples
created 6706 samples
created 6707 samples
created 6708 samples
created 6709 samples
created 6710 samples
created 6711 samples
created 6712 samples
created 6713 samples
created 6714 samples
created 6715 samples
created 6716 samples
created 6717 samples
created 6718 samples
created 6719 samples
created 6720 samples
created 6721 samples
created 6722 samples
created 6723 samples
created 6724 samples
created 6725 samples
created 6726 samples
created 6727 samples
created 6728 samples
created 6729 samples
created 6730 samples
created 6731 samples
created 6732 samples
created 6733 samples
created 6734 samples
created 6735 samples
created 6736 samples
created 6737 samples
created 6738 samples
created 6739 samples
created 6740 samples
created 6741 samples
created 6742 samples
created 6743 samples
created 6744 samples
created 6745 samples
created 6746 samples
created 6747 samples
created 6748 samples
created 6749 samples
created 6750 samples
created 6751 samples
created 6752 samples
created 6753 samples
created 6754 samples
created 6755 samples
created 6756 samples
created 6757 samples
created 6758 samples
created 6759 samples
created 6760 samples
created 6761 samples
created 6762 samples
created 6763 samples
created 6764 samples
created 6765 samples
created 6766 samples
created 6767 samples
created 6768 samples
created 6769 samples
created 6770 samples
created 6771 samples
created 6772 samples
created 6773 samples
created 6774 samples
created 6775 samples
created 6776 samples
created 6777 samples
created 6778 samples
created 6779 samples
created 6780 samples
created 6781 samples
created 6782 samples
created 6783 samples
created 6784 samples
created 6785 samples
created 6786 samples
created 6787 samples
created 6788 samples
created 6789 samples
created 6790 samples
created 6791 samples
created 6792 samples
created 6793 samples
created 6794 samples
created 6795 samples
created 6796 samples
created 6797 samples
created 6798 samples
created 6799 samples
created 6800 samples
created 6801 samples
created 6802 samples
created 6803 samples
created 6804 samples
created 6805 samples
created 6806 samples
created 6807 samples
created 6808 samples
created 6809 samples
created 6810 samples
created 6811 samples
created 6812 samples
created 6813 samples
created 6814 samples
created 6815 samples
created 6816 samples
created 6817 samples
created 6818 samples
created 6819 samples
created 6820 samples
created 6821 samples
created 6822 samples
created 6823 samples
created 6824 samples
created 6825 samples
created 6826 samples
created 6827 samples
created 6828 samples
created 6829 samples
created 6830 samples
created 6831 samples
created 6832 samples
created 6833 samples
created 6834 samples
created 6835 samples
created 6836 samples
created 6837 samples
created 6838 samples
created 6839 samples
created 6840 samples
created 6841 samples
created 6842 samples
created 6843 samples
created 6844 samples
created 6845 samples
created 6846 samples
created 6847 samples
created 6848 samples
created 6849 samples
created 6850 samples
created 6851 samples
created 6852 samples
created 6853 samples
created 6854 samples
created 6855 samples
created 6856 samples
created 6857 samples
created 6858 samples
created 6859 samples
created 6860 samples
created 6861 samples
created 6862 samples
created 6863 samples
created 6864 samples
created 6865 samples
created 6866 samples
created 6867 samples
created 6868 samples
created 6869 samples
created 6870 samples
created 6871 samples
created 6872 samples
created 6873 samples
created 6874 samples
created 6875 samples
created 6876 samples
created 6877 samples
created 6878 samples
created 6879 samples
created 6880 samples
created 6881 samples
created 6882 samples
created 6883 samples
created 6884 samples
created 6885 samples
created 6886 samples
created 6887 samples
created 6888 samples
created 6889 samples
created 6890 samples
created 6891 samples
created 6892 samples
created 6893 samples
created 6894 samples
created 6895 samples
created 6896 samples
created 6897 samples
created 6898 samples
created 6899 samples
created 6900 samples
created 6901 samples
created 6902 samples
created 6903 samples
created 6904 samples
created 6905 samples
created 6906 samples
created 6907 samples
created 6908 samples
created 6909 samples
created 6910 samples
created 6911 samples
created 6912 samples
created 6913 samples
created 6914 samples
created 6915 samples
created 6916 samples
created 6917 samples
created 6918 samples
created 6919 samples
created 6920 samples
created 6921 samples
created 6922 samples
created 6923 samples
created 6924 samples
created 6925 samples
created 6926 samples
created 6927 samples
created 6928 samples
created 6929 samples
created 6930 samples
created 6931 samples
created 6932 samples
created 6933 samples
created 6934 samples
created 6935 samples
created 6936 samples
created 6937 samples
created 6938 samples
created 6939 samples
created 6940 samples
created 6941 samples
created 6942 samples
created 6943 samples
created 6944 samples
created 6945 samples
created 6946 samples
created 6947 samples
created 6948 samples
created 6949 samples
created 6950 samples
created 6951 samples
created 6952 samples
created 6953 samples
created 6954 samples
created 6955 samples
