Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-21-15
created 13848 samples
created 13849 samples
created 13850 samples
created 13851 samples
created 13852 samples
created 13853 samples
created 13854 samples
created 13855 samples
created 13856 samples
created 13857 samples
created 13858 samples
created 13859 samples
created 13860 samples
created 13861 samples
created 13862 samples
created 13863 samples
created 13864 samples
created 13865 samples
created 13866 samples
created 13867 samples
created 13868 samples
created 13869 samples
created 13870 samples
created 13871 samples
created 13872 samples
created 13873 samples
created 13874 samples
created 13875 samples
created 13876 samples
created 13877 samples
created 13878 samples
created 13879 samples
created 13880 samples
created 13881 samples
created 13882 samples
created 13883 samples
created 13884 samples
created 13885 samples
created 13886 samples
created 13887 samples
created 13888 samples
created 13889 samples
created 13890 samples
created 13891 samples
created 13892 samples
created 13893 samples
created 13894 samples
created 13895 samples
created 13896 samples
created 13897 samples
created 13898 samples
created 13899 samples
created 13900 samples
created 13901 samples
created 13902 samples
created 13903 samples
created 13904 samples
created 13905 samples
created 13906 samples
created 13907 samples
created 13908 samples
created 13909 samples
created 13910 samples
created 13911 samples
created 13912 samples
created 13913 samples
created 13914 samples
created 13915 samples
created 13916 samples
created 13917 samples
created 13918 samples
created 13919 samples
created 13920 samples
created 13921 samples
created 13922 samples
created 13923 samples
created 13924 samples
created 13925 samples
created 13926 samples
created 13927 samples
created 13928 samples
created 13929 samples
created 13930 samples
created 13931 samples
created 13932 samples
created 13933 samples
created 13934 samples
created 13935 samples
created 13936 samples
created 13937 samples
created 13938 samples
created 13939 samples
created 13940 samples
created 13941 samples
created 13942 samples
created 13943 samples
created 13944 samples
created 13945 samples
created 13946 samples
created 13947 samples
created 13948 samples
created 13949 samples
created 13950 samples
created 13951 samples
created 13952 samples
created 13953 samples
created 13954 samples
created 13955 samples
created 13956 samples
created 13957 samples
created 13958 samples
created 13959 samples
created 13960 samples
created 13961 samples
created 13962 samples
created 13963 samples
created 13964 samples
created 13965 samples
created 13966 samples
created 13967 samples
created 13968 samples
created 13969 samples
created 13970 samples
created 13971 samples
created 13972 samples
created 13973 samples
created 13974 samples
created 13975 samples
created 13976 samples
created 13977 samples
created 13978 samples
created 13979 samples
created 13980 samples
created 13981 samples
created 13982 samples
created 13983 samples
created 13984 samples
created 13985 samples
created 13986 samples
created 13987 samples
created 13988 samples
created 13989 samples
created 13990 samples
created 13991 samples
created 13992 samples
created 13993 samples
created 13994 samples
created 13995 samples
created 13996 samples
created 13997 samples
created 13998 samples
created 13999 samples
created 14000 samples
created 14001 samples
created 14002 samples
created 14003 samples
created 14004 samples
created 14005 samples
created 14006 samples
created 14007 samples
created 14008 samples
created 14009 samples
created 14010 samples
created 14011 samples
created 14012 samples
created 14013 samples
created 14014 samples
created 14015 samples
created 14016 samples
created 14017 samples
created 14018 samples
created 14019 samples
created 14020 samples
created 14021 samples
created 14022 samples
created 14023 samples
created 14024 samples
created 14025 samples
created 14026 samples
created 14027 samples
created 14028 samples
created 14029 samples
created 14030 samples
created 14031 samples
created 14032 samples
created 14033 samples
created 14034 samples
created 14035 samples
created 14036 samples
created 14037 samples
created 14038 samples
created 14039 samples
created 14040 samples
created 14041 samples
created 14042 samples
created 14043 samples
created 14044 samples
created 14045 samples
created 14046 samples
created 14047 samples
created 14048 samples
created 14049 samples
created 14050 samples
created 14051 samples
created 14052 samples
created 14053 samples
created 14054 samples
created 14055 samples
created 14056 samples
created 14057 samples
created 14058 samples
created 14059 samples
created 14060 samples
created 14061 samples
created 14062 samples
created 14063 samples
created 14064 samples
created 14065 samples
created 14066 samples
created 14067 samples
created 14068 samples
created 14069 samples
created 14070 samples
created 14071 samples
created 14072 samples
created 14073 samples
created 14074 samples
created 14075 samples
created 14076 samples
created 14077 samples
created 14078 samples
created 14079 samples
created 14080 samples
created 14081 samples
created 14082 samples
created 14083 samples
created 14084 samples
created 14085 samples
created 14086 samples
created 14087 samples
created 14088 samples
created 14089 samples
created 14090 samples
created 14091 samples
created 14092 samples
created 14093 samples
created 14094 samples
created 14095 samples
created 14096 samples
created 14097 samples
created 14098 samples
created 14099 samples
created 14100 samples
created 14101 samples
created 14102 samples
created 14103 samples
created 14104 samples
created 14105 samples
created 14106 samples
created 14107 samples
created 14108 samples
created 14109 samples
created 14110 samples
created 14111 samples
created 14112 samples
created 14113 samples
created 14114 samples
created 14115 samples
created 14116 samples
created 14117 samples
created 14118 samples
created 14119 samples
created 14120 samples
created 14121 samples
created 14122 samples
created 14123 samples
created 14124 samples
created 14125 samples
created 14126 samples
created 14127 samples
created 14128 samples
created 14129 samples
created 14130 samples
created 14131 samples
created 14132 samples
created 14133 samples
created 14134 samples
created 14135 samples
created 14136 samples
created 14137 samples
created 14138 samples
created 14139 samples
created 14140 samples
created 14141 samples
created 14142 samples
created 14143 samples
created 14144 samples
created 14145 samples
created 14146 samples
created 14147 samples
created 14148 samples
created 14149 samples
created 14150 samples
